Directory structure:
└── dataloop-ai-dtlpy/
    ├── README.md
    ├── Dockerfile
    ├── Dockerfile.docs
    ├── LICENSE
    ├── MANIFEST.in
    ├── bitbucket-pipelines.yml
    ├── build-docker.sh
    ├── files_to_copy.txt
    ├── release_notes.txt
    ├── requirements-full.txt
    ├── requirements.txt
    ├── setup.py
    ├── .bumpversion.cfg
    ├── .pylintrc
    ├── .readthedocs.yml
    ├── docs/
    │   ├── 404.rst
    │   ├── Makefile
    │   ├── cli.rst
    │   ├── conf.py
    │   ├── entities.rst
    │   ├── index.rst
    │   ├── make.bat
    │   ├── repositories.rst
    │   ├── requirements.txt
    │   ├── utilities.rst
    │   └── _static/
    │       └── custom.css
    ├── dtlpy/
    │   ├── __init__.py
    │   ├── __version__.py
    │   ├── exceptions.py
    │   ├── new_instance.py
    │   ├── assets/
    context.feature = context.feature_set.features.create(value=[0, 2, 15],
                                                          feature_set_id=context.feature_set.id,
                                                          entity_id=context.item.id,
                                                          version='1.0.0',
                                                          project_id=context.project.id)
    context.to_delete_feature_ids.append(context.feature.id)


@behave.then(u'FeatureSet object should be exist')
def step_impl(context):
    assert isinstance(context.feature_set, context.dl.entities.FeatureSet)


@behave.then(u'Feature object should be exist')
def step_impl(context):
    assert isinstance(context.feature, context.dl.entities.Feature)


@behave.then(u'Feature object should be exist in host')
def step_impl(context):
    feature_get = context.project.features.get(feature_id=context.feature.id)
    assert feature_get.to_json() == context.feature.to_json()


@behave.then(u'FeatureSet object should be exist in host')
def step_impl(context):
    feature_set_get = context.project.feature_sets.get(feature_set_id=context.feature_set.id)
    assert feature_set_get.to_json() == context.feature_set.to_json()


@behave.then(u'FeatureSet list have len 1')
def step_impl(context):
    assert len(context.project.feature_sets.list()) == 1


@behave.then(u'Feature list have len 1')
def step_impl(context):
    assert len(context.feature_set.features.list()) == 1


@behave.when(u'I get feature sets')
def step_impl(context):
    context.feature_set_get = context.project.feature_sets.get(feature_set_id=context.feature_set.id)


@behave.then(u'It is equal to feature sets created')
def step_impl(context):
    assert context.feature_set.to_json() == context.feature_set_get.to_json()


@behave.when(u'I get feature')
def step_impl(context):
    context.feature_get = context.project.features.get(feature_id=context.feature.id)


@behave.then(u'It is equal to feature created')
def step_impl(context):
    assert context.feature.to_json() == context.feature_get.to_json()


================================================
File: tests/features/steps/features_vectors/test_features_delete.py
================================================
import behave
import random
import string


@behave.then(u'features set does not exists')
def step_impl(context):
    try:
        context.project.feature_sets.get(feature_set_id=context.feature_set.id)
    except context.dl.exceptions.NotFound:
        # good results
        pass
    except:
        # features still exists
        assert False


@behave.then(u'features does not exists')
def step_impl(context):
    try:
        context.feature_set.features.get(feature_id=context.feature.id)
    except context.dl.exceptions.NotFound:
        # good results
        pass
    except:
        # features still exists
        assert False


@behave.when(u'I delete the features set that was created')
def step_impl(context):
    context.project.feature_sets.delete(feature_set_id=context.feature_set.id)


@behave.when(u'I delete the features that was created')
def step_impl(context):
    context.feature_set.features.delete(feature_id=context.feature.id)


================================================
File: tests/features/steps/filters_entity/filters_interface.py
================================================
import behave
from operator import attrgetter
import dtlpy as dl


@behave.given(u'I init Filters() using the given params')
def step_impl(context):
    context.resource = context.dl.FiltersResource.ITEM

    filters_resource_list = {
        "ITEM": context.dl.FiltersResource.ITEM,
        "ANNOTATION": context.dl.FiltersResource.ANNOTATION,
        "EXECUTION": context.dl.FiltersResource.EXECUTION,
        "PACKAGE": context.dl.FiltersResource.PACKAGE,
        "DPK": context.dl.FiltersResource.DPK,
        "APP": context.dl.FiltersResource.APP,
        "SERVICE": context.dl.FiltersResource.SERVICE,
        "TRIGGER": context.dl.FiltersResource.TRIGGER,
        "MODEL": context.dl.FiltersResource.MODEL,
        "WEBHOOK": context.dl.FiltersResource.WEBHOOK,
        "RECIPE": context.dl.FiltersResource.RECIPE,
        "DATASET": context.dl.FiltersResource.DATASET,
        "ONTOLOGY": context.dl.FiltersResource.ONTOLOGY,
        "TASK": context.dl.FiltersResource.TASK,
        "PIPELINE": context.dl.FiltersResource.PIPELINE,
        "PIPELINE_EXECUTION": context.dl.FiltersResource.PIPELINE_EXECUTION,
        "COMPOSITION": context.dl.FiltersResource.COMPOSITION,
        "FEATURE": context.dl.FiltersResource.FEATURE,
        "FEATURE_SET": context.dl.FiltersResource.FEATURE_SET,
        "ORGANIZATIONS": context.dl.FiltersResource.ORGANIZATIONS,
        "DRIVERS": context.dl.FiltersResource.DRIVERS,
        "SETTINGS": context.dl.FiltersResource.SETTINGS,
        "RESOURCE_EXECUTION": context.dl.FiltersResource.RESOURCE_EXECUTION
    }

    for parameter in context.table.rows:
        if parameter.cells[0] == "resource":
            context.resource = filters_resource_list[parameter.cells[1]]
